time,v1,v2
17.8,-0.7876207100924039,1.224370248508199
17.81,-0.9200667153023787,1.4719984303380027
17.82,-0.6612007976939519,1.718737339583577
17.830000000000002,-0.5967464885682736,1.4920453775051614
17.84,-0.5938194774908582,1.562202349503251
17.85,-0.3435754597878503,1.5192780353570514
17.86,-0.2333877934387125,1.3984909426900975
17.87,-0.07191912672791465,1.9252642909104198
17.88,0.08813597174236679,1.8292921982398433
17.89,0.23601787794137247,1.8868229396519598
17.900000000000002,0.39596420391030546,1.5109469298798388
17.91,0.5397853657109875,1.7638209396157898
17.92,0.5972572179377018,1.5787628419445998
17.93,0.8155839548357933,2.0996085853251785
17.94,1.1818197812958353,2.1356280463879713
17.95,0.8322582666836076,2.134394087442178
17.96,1.2711248504740642,2.275251947394495
17.97,1.0395380605412157,1.7552671216026665
17.98,1.0117829869315755,1.8636534336218349
17.990000000000002,1.2502857625584731,1.7692671383182084
18.0,1.355179022238122,1.7050541147276177
18.01,0.915954821901969,1.882085427872939
18.02,1.2831661218252115,1.6672904098871806
18.03,1.220938997687769,1.693596086927628
18.04,1.2247841984705878,1.505184407170237
18.05,1.4212046854686402,1.2976328470897083
18.06,1.3750805910825379,1.2565659454041995
18.07,1.1587923129204063,1.1828121097184057
18.080000000000002,1.1272602134536487,1.2854931837820731
18.09,1.2695748699030258,0.9825551749767087
18.1,1.2719050285023918,0.9471325133280554
18.11,1.0656921922713591,0.7395885227404012
18.12,1.4597744725686674,0.6685334176700294
18.13,1.1626946790140051,0.6581345909976761
18.14,1.1519222753166494,0.5297214931247329
18.150000000000002,1.290607433482616,0.3674772151547552
18.16,1.2622633368009408,0.20413261013401426
18.17,1.2912243706216027,0.10603379541832389
18.18,1.3868626404468336,0.01758521323108246
18.19,1.3157426384542972,-0.07685188766641537
18.2,1.140023072666266,-0.16877343373064238
18.21,1.132832196665167,-0.24645892531305547
18.22,1.3075753613343553,-0.3907784174773575
18.23,1.1953204851062684,-0.35974600616225577
18.240000000000002,1.3391936025106557,-0.4402266301419632
18.25,1.2082348527386078,-0.5187303969092024
18.26,1.3584203705699405,-0.6346534682928174
18.27,1.0145896470046478,-0.5825297210009867
18.28,1.5510346212101025,-0.8180657839249447
18.29,1.199255930448891,-0.7750459818030274
18.3,1.1968514353642463,-0.8656826508932308
18.31,1.138627938911766,-0.8018937960221444
18.32,1.0056922514463762,-1.143383005001794
18.330000000000002,1.3175612345759746,-0.9946026100147664
18.34,0.9564792452197809,-1.0458025551884684
18.35,1.0640170536308646,-0.9905739473304042
18.36,0.9913318815680895,-1.0305375852829308
18.37,0.8642792332047222,-1.3819895078517583
18.38,0.8376762737603609,-1.3092959029044262
18.39,0.6741972158768889,-1.0958040648590106
18.400000000000002,0.541531442567595,-1.4734518497235105
18.41,0.6704000360932094,-1.361784690284638
18.42,0.480778403545604,-1.427595881479651
18.43,0.43416578907868303,-1.3460646414277555
18.44,1.2638968731381437,-1.25461988719737
18.45,0.24943607878168522,-1.0636920635366305
18.46,0.17583716033590796,-1.163381539588385
18.47,0.13072164255800062,-1.3815455684162596
18.48,0.04549572508520191,-1.2170640088726248
18.490000000000002,-0.03302327427131241,-0.9050289248399987
18.5,-0.10806819863738876,-1.083592783946152
18.51,-0.24017068439170425,-1.3004657173715786
18.52,-0.27993960445427685,-1.2806708581794632
18.53,-0.3440359203659076,-0.9962011330223527
18.54,-0.440317020111058,-0.7097043231863038
18.55,-0.5500321853042858,-1.1428600918521437
18.56,-0.5598803748169267,-1.0582036751995836
18.57,-0.5687089123309976,-0.9400277898433546
18.580000000000002,-0.7768870380042653,-1.1028527388075755
18.59,-0.7597497903967413,-0.8338290689492778
18.6,-0.9208055492078384,-0.7532888048085612
18.61,-1.061284571444614,-0.8326860031073545
18.62,-0.9285401149195754,-0.6921141813318219
18.63,-1.0501970615050833,-0.6616428072553977
18.64,-1.0225509670541741,-0.5465424326522519
18.650000000000002,-1.2734393461218834,-0.5310627999235952
18.66,-1.2242737606120102,-0.4575176294060362
18.67,-1.3205899634018565,-0.40008351279457816
18.68,-1.3372297142138372,-0.333816923110624
18.69,-1.2923025467347478,-0.25211988357224363
18.7,-1.3981098736340387,-0.18376143932078606
18.71,-1.3385290441250846,-0.12749087134556286
18.72,-1.5216486879603743,-0.04383807668283125
18.73,-1.7157086002211288,0.025536749780940088
18.740000000000002,-1.6341027094089762,0.0923963434602798
18.75,-1.8056540785237218,0.22603151685224712
18.76,-1.464281693046292,0.2484492144717651
18.77,-1.537751816895823,0.3646316961145613
18.78,-1.574123438625682,0.42927396084205344
18.79,-1.5324651892277479,0.48276521461668526
18.8,-1.5070799519856484,0.674181430985407
18.81,-1.5482922066825713,0.662063241764356
18.82,-1.6143889632182937,0.8272203421284656
18.830000000000002,-1.192393687653256,1.0400740052914528
18.84,-1.0872349810222768,0.9655280109296541
18.85,-1.4759662625252712,1.1155834675387983
18.86,-1.3902498756616606,1.2152703502774236
18.87,-1.4661154093051518,1.1423172020866654
18.88,-1.2243926578190338,1.0419940037281459
18.89,-0.8880144877488687,1.3997674204122514
18.900000000000002,-0.9359205098969431,1.3115942498211635
18.91,-1.1812362716882616,1.2386470881835743
18.92,-0.9379294023997121,1.4841157580392956
18.93,-0.8012757370329817,1.6802186168754578
18.94,-0.5266315269978019,1.452020448819907
18.95,-0.41044382315737,1.6140764247961408
18.96,-0.28893558117544677,1.3156487482864123
18.97,-0.1002328658849216,1.6968030721672744
18.98,0.07566924265520729,2.154762232687045
18.990000000000002,0.22634781626453793,1.6042630880088133
19.0,0.38060392910161167,1.469553267554773
19.01,0.6923954075369902,1.9903571799782214
19.02,0.735117232272701,1.7329934572193542
19.03,0.8714144272926102,1.9994105970652865
19.04,0.8561142549206187,2.256295817205255
19.05,1.093284384624841,1.98926654477476
19.06,1.1272196703298552,1.755824236443508
19.07,1.466872724548398,2.0658467782713257
19.080000000000002,1.4613816209270014,1.9826059713482989
19.09,1.4649041063882233,1.6513710673094555
19.1,1.7106663812619716,1.9426019488856863
19.11,1.4250295393284826,1.9871647580442051
19.12,1.4026716537130517,1.4973949021326456
19.13,1.5403777598094497,1.6093580421637679
19.14,1.361178355753804,1.5098532140694128
19.150000000000002,1.3292703731828848,1.6863117169600965
19.16,1.0139416612565766,1.4800401710479008
19.17,1.3107472990730549,1.2706339611916888
19.18,1.3320177681874947,1.0169475169615318
19.19,1.0993299079628163,1.08846661600736
19.2,1.2484992162602628,0.8123414503292756
19.21,1.4436426555221074,0.6800749808956713
19.22,1.0447401940531902,0.5323576590640157
19.23,1.0829892234457144,0.38380503051929366
19.240000000000002,1.3188534407498187,0.2868449621517899
19.25,1.1688858788733871,0.15964458413163043
19.26,1.214652263253247,0.07041083960013511
19.27,1.5279871278740509,-0.020347328705904204
19.28,1.3834413717480079,-0.09014173638042139
19.29,1.5429896919335269,-0.22294535231852494
19.3,1.2986000357741612,-0.3280543164121083
19.31,1.5204550025168588,-0.27896726201337196
19.32,1.6785167381891608,-0.4817581105579495
19.330000000000002,1.3106381506470393,-0.5529818244644035
19.34,1.3071534831108926,-0.6921668350124398
19.35,1.147350266323077,-0.6269598473918273
19.36,1.062484789472002,-0.808308113756324
19.37,1.1751328997269488,-0.6940255887671347
19.38,1.0435117998993084,-0.8203791678619837
19.39,1.3176096581136947,-0.8745363153586739
19.400000000000002,1.1681787776813248,-1.0140662031319791
19.41,1.0488746934945863,-1.169395912904363
19.42,2.9893460445516062,-1.1249831850219674
19.43,0.9737379720792607,-1.1360376208121286
19.44,0.8224811836278779,-1.1789848720395624
19.45,0.9863642753048222,-1.352364700917531
19.46,0.6466543062033574,-1.23149915364895
19.47,0.6767914831378998,-1.289931011900506
19.48,0.606426754003521,-1.1828957824751545
19.490000000000002,0.5756016890242979,-1.305150989334423
19.5,0.4558374544702163,-1.5277658417256474
19.51,0.39957392891265575,-1.226805881751769
19.52,0.2840848187791415,-1.2351698222008114
19.53,0.1840532223083616,-1.3833436641758372
19.54,0.15407297078612778,-1.2186765913325712
19.55,0.06228849619493108,-1.4006032384319185
19.56,-0.029489788134614732,-0.25541235214648994
19.57,-0.10717939976592976,-1.4414111146114759
19.580000000000002,-0.20505905618529613,-1.182689685525622
19.59,-0.2894462938355645,-1.3512269862164379
19.6,-0.40789331606936746,-1.1104194245884063
19.61,-0.47135256476768195,-1.1400894312703063
19.62,-0.5062518351350859,-1.097485106465092
19.63,-0.492941202598492,-1.0071765091492453
19.64,-0.7852348487257065,-0.963874108216948
19.650000000000002,-0.8338429220976131,-0.9326112409544486
19.66,-0.8914597003332558,-0.7844445034149226
19.67,-0.877162775575798,-0.7880023035458157
19.68,-1.0968186588550406,-0.6439247171003812
19.69,-0.9152134758562661,-0.6916595072337273
19.7,-1.1917766018548341,-0.5510191625948461
19.71,-0.9925129973139397,-0.5747678127343948
19.72,-1.160871742252838,-0.5842663510082603
19.73,-1.3397085270781814,-0.36455700023811416
19.740000000000002,-1.4428575370209276,-0.28808454184199794
19.75,-1.275841944630745,-0.26033233007949363
19.76,-1.5639146946133426,-0.14063338330370054
19.77,-1.412079527755163,-0.12949633329483132
19.78,-1.5203616357569256,-0.04534642660539584
19.79,-1.7054288534346194,0.0316948929992619
19.8,-1.6293601565600118,0.13582764958432977
19.81,-1.4378102245550877,0.2200019090686763
19.82,-1.61861473765159,0.26118216835709973
19.830000000000002,-1.589377065080819,0.41729310368933864
19.84,-1.3876135679161974,0.4995781568560817
19.85,-1.6175599582074032,0.564199628769788
19.86,-1.5211874363283413,0.638905760027532
19.87,-1.6198187500277335,0.8540806032363664
19.88,-1.3052207605654196,0.8724639187739303
19.89,-1.5098209094467838,0.9976863165950263
19.900000000000002,-1.5118902451884602,1.1322537665155141
19.91,-1.6184977821850097,1.0369713285095425
19.92,-1.2134455078786242,1.3006706734005975
19.93,-1.156504617152567,1.5800048725688691
19.94,-1.1758023108236901,1.4194123212530123
19.95,-1.1052983582371012,1.6442620862659614
19.96,-0.8404496777001055,1.5263219983968788
19.97,-0.8383429476275592,1.3436578951006877
19.98,-0.7129337478014065,1.5798800567988445
19.990000000000002,-0.5644426854582176,1.4562475398353718
